spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_480_percentage_75_log_N_ED_400
Timestamp:00:09:24.710659980,PULL_RESP,TOKEN:0b66, Downlink:{'downlinkId': '0b66', 'uplinkId': 'a43f', 'tmst': 3101659975, 'items': [{'phyPayload': 'YHkAAAIgAwC6RCwt', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:24.715256929,TX_ACK,TOKEN:0b66,Gateway:0001000000000001
Timestamp:00:09:24.888737201, PUSH_DATA,TOKEN:dc8d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxuRsR', 'ulID': 'dc8d', 'tmst': 3101333834, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc8d', 'time': '00:09:24.888737201', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:24.891298770, PUSH_DATA,TOKEN:d216,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxuRsR', 'ulID': 'd216', 'tmst': 3101334004, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd216', 'time': '00:09:24.891298770', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:25.313422679,PULL_RESP,TOKEN:0b67, Downlink:{'downlinkId': '0b67', 'uplinkId': 'd216', 'tmst': 3103334004, 'items': [{'phyPayload': 'YOAAAAIgAwC+Hza8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:25.318034648,TX_ACK,TOKEN:0b67,Gateway:0001000000000001
Timestamp:00:09:25.616560220, PUSH_DATA,TOKEN:1db4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADpmOIn', 'ulID': '1db4', 'tmst': 3102062581, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1db4', 'time': '00:09:25.616560220', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:27.171520709, PUSH_DATA,TOKEN:5f35,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADNiyPW', 'ulID': '5f35', 'tmst': 3103623439, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f35', 'time': '00:09:27.171520709', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:27.174096822, PUSH_DATA,TOKEN:44e5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADNiyPW', 'ulID': '44e5', 'tmst': 3103623272, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '44e5', 'time': '00:09:27.174096822', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:27.338431358, PUSH_DATA,TOKEN:b090,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzCEos', 'ulID': 'b090', 'tmst': 3103789937, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b090', 'time': '00:09:27.338431358', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:27.341132402, PUSH_DATA,TOKEN:9496,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzCEos', 'ulID': '9496', 'tmst': 3103789780, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9496', 'time': '00:09:27.341132402', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:27.625481843,PULL_RESP,TOKEN:0137, Downlink:{'downlinkId': '0137', 'uplinkId': '44e5', 'tmst': 3105623272, 'items': [{'phyPayload': 'YFUBAAIgBwCaoso/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:27.630200386,TX_ACK,TOKEN:0137,Gateway:0001000000000004
Timestamp:00:09:27.827833175,PULL_RESP,TOKEN:04f7, Downlink:{'downlinkId': '04f7', 'uplinkId': '9496', 'tmst': 3105789780, 'items': [{'phyPayload': 'YC8AAAIgAwC20cy5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:27.832440853,TX_ACK,TOKEN:04f7,Gateway:0001000000000002
Timestamp:00:09:30.765929698, PUSH_DATA,TOKEN:86b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBdYAh', 'ulID': '86b7', 'tmst': 3107217192, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '86b7', 'time': '00:09:30.765929698', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:30.771312952, PUSH_DATA,TOKEN:c9c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBdYAh', 'ulID': 'c9c8', 'tmst': 3107217023, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9c8', 'time': '00:09:30.771312952', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:30.820945262, PUSH_DATA,TOKEN:874e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADwWe51', 'ulID': '874e', 'tmst': 3107270959, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '874e', 'time': '00:09:30.820945262', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:30.968398571, PUSH_DATA,TOKEN:5201,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADft9I9', 'ulID': '5201', 'tmst': 3107418467, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5201', 'time': '00:09:30.968398571', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:30.970869541, PUSH_DATA,TOKEN:22f6,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADft9I9', 'ulID': '22f6', 'tmst': 3107418401, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '22f6', 'time': '00:09:30.970869541', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:31.241751432,PULL_RESP,TOKEN:02f0, Downlink:{'downlinkId': '02f0', 'uplinkId': '874e', 'tmst': 3108270959, 'items': [{'phyPayload': 'YAAAAAIgBQCoJ8Sw', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:31.246382951,TX_ACK,TOKEN:02f0,Gateway:0001000000000003
Timestamp:00:09:31.615395307, PUSH_DATA,TOKEN:41eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA25s5t', 'ulID': '41eb', 'tmst': 3108065201, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41eb', 'time': '00:09:31.615395307', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:31.620826721, PUSH_DATA,TOKEN:dc96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA25s5t', 'ulID': 'dc96', 'tmst': 3108065366, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc96', 'time': '00:09:31.620826721', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:32.046879053,PULL_RESP,TOKEN:04f8, Downlink:{'downlinkId': '04f8', 'uplinkId': '41eb', 'tmst': 3109065201, 'items': [{'phyPayload': 'YCAAAAIgAwBelozL', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:32.051493167,TX_ACK,TOKEN:04f8,Gateway:0001000000000002
Timestamp:00:09:33.305670738, PUSH_DATA,TOKEN:ce40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkHHdD', 'ulID': 'ce40', 'tmst': 3109756597, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce40', 'time': '00:09:33.305670738', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:36.360552072, PUSH_DATA,TOKEN:5921,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUBexT', 'ulID': '5921', 'tmst': 3112810000, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5921', 'time': '00:09:36.360552072', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:36.365690708, PUSH_DATA,TOKEN:6622,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUBexT', 'ulID': '6622', 'tmst': 3112810066, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6622', 'time': '00:09:36.365690708', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:36.868741989,PULL_RESP,TOKEN:02f1, Downlink:{'downlinkId': '02f1', 'uplinkId': '5921', 'tmst': 3114810000, 'items': [{'phyPayload': 'YHwAAAIgAAAMCHoo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:36.873319387,TX_ACK,TOKEN:02f1,Gateway:0001000000000003
Timestamp:00:09:36.900198698, PUSH_DATA,TOKEN:e9ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2qmnI', 'ulID': 'e9ee', 'tmst': 3113343545, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9ee', 'time': '00:09:36.900198698', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:37.371394157,PULL_RESP,TOKEN:0b68, Downlink:{'downlinkId': '0b68', 'uplinkId': 'e9ee', 'tmst': 3114343545, 'items': [{'phyPayload': 'YAQAAAIgBgC98YZK', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:37.376002788,TX_ACK,TOKEN:0b68,Gateway:0001000000000001
Timestamp:00:09:38.607560157, PUSH_DATA,TOKEN:ef92,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADFEXs3', 'ulID': 'ef92', 'tmst': 3115056561, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef92', 'time': '00:09:38.607560157', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:38.610384941, PUSH_DATA,TOKEN:3230,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADFEXs3', 'ulID': '3230', 'tmst': 3115056650, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3230', 'time': '00:09:38.610384941', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:38.895228385, PUSH_DATA,TOKEN:7e0e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABYd2gU', 'ulID': '7e0e', 'tmst': 3115346855, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e0e', 'time': '00:09:38.895228385', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:39.382456302,PULL_RESP,TOKEN:04f9, Downlink:{'downlinkId': '04f9', 'uplinkId': '7e0e', 'tmst': 3117346855, 'items': [{'phyPayload': 'YCgBAAIgBQBDnhpA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:39.387160301,TX_ACK,TOKEN:04f9,Gateway:0001000000000002
Timestamp:00:09:39.535086393, PUSH_DATA,TOKEN:c6f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2PhNn', 'ulID': 'c6f4', 'tmst': 3115979735, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6f4', 'time': '00:09:39.535086393', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:39.537508487, PUSH_DATA,TOKEN:c6e9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2PhNn', 'ulID': 'c6e9', 'tmst': 3115979796, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c6e9', 'time': '00:09:39.537508487', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:39.562324285, PUSH_DATA,TOKEN:3c95,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABiFD2D', 'ulID': '3c95', 'tmst': 3116013655, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c95', 'time': '00:09:39.562324285', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:39.564556837, PUSH_DATA,TOKEN:2a39,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABiFD2D', 'ulID': '2a39', 'tmst': 3116013730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2a39', 'time': '00:09:39.564556837', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:39.983979940,PULL_RESP,TOKEN:0b69, Downlink:{'downlinkId': '0b69', 'uplinkId': 'c6f4', 'tmst': 3117979735, 'items': [{'phyPayload': 'YHMAAAIgBwAQdOz/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:39.988613128,TX_ACK,TOKEN:0b69,Gateway:0001000000000001
Timestamp:00:09:41.585558414, PUSH_DATA,TOKEN:c2a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACvVlgF', 'ulID': 'c2a0', 'tmst': 3118033722, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c2a0', 'time': '00:09:41.585558414', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:41.720647811, PUSH_DATA,TOKEN:79d5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADOuh7Z', 'ulID': '79d5', 'tmst': 3118170321, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '79d5', 'time': '00:09:41.720647811', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:42.096354961,PULL_RESP,TOKEN:02f2, Downlink:{'downlinkId': '02f2', 'uplinkId': 'c2a0', 'tmst': 3119033722, 'items': [{'phyPayload': 'YMgAAAIgBgDjMojJ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:42.100945949,TX_ACK,TOKEN:02f2,Gateway:0001000000000003
Timestamp:00:09:44.749134778, PUSH_DATA,TOKEN:43f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAANAGkW', 'ulID': '43f2', 'tmst': 3121200519, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43f2', 'time': '00:09:44.749134778', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:44.751757621, PUSH_DATA,TOKEN:1550,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAANAGkW', 'ulID': '1550', 'tmst': 3121200216, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1550', 'time': '00:09:44.751757621', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:44.754803180, PUSH_DATA,TOKEN:67a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAANAGkW', 'ulID': '67a9', 'tmst': 3121200027, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67a9', 'time': '00:09:44.754803180', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:44.757346630, PUSH_DATA,TOKEN:9785,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAANAGkW', 'ulID': '9785', 'tmst': 3121200370, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9785', 'time': '00:09:44.757346630', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:45.212145328,PULL_RESP,TOKEN:04fa, Downlink:{'downlinkId': '04fa', 'uplinkId': '67a9', 'tmst': 3122200027, 'items': [{'phyPayload': 'YDsAAAIgBwD8ywlv', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:45.216811180,TX_ACK,TOKEN:04fa,Gateway:0001000000000002
Timestamp:00:09:46.491973638, PUSH_DATA,TOKEN:18be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAACdW0K', 'ulID': '18be', 'tmst': 3122941716, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18be', 'time': '00:09:46.491973638', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:47.358904838, PUSH_DATA,TOKEN:b796,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABPn3+h', 'ulID': 'b796', 'tmst': 3123808981, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b796', 'time': '00:09:47.358904838', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:47.364469051, PUSH_DATA,TOKEN:cc7e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABPn3+h', 'ulID': 'cc7e', 'tmst': 3123808900, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cc7e', 'time': '00:09:47.364469051', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
