spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_2400_percentage_75_log_N_ED_400
Timestamp:16:19:39.822506666,PULL_RESP,TOKEN:2573, Downlink:{'downlinkId': '2573', 'uplinkId': 'c8a0', 'tmst': 1188235935, 'items': [{'phyPayload': 'YGAAAAIgBgBI5U+P', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:19:39.827105998,TX_ACK,TOKEN:2573,Gateway:0001000000000001
Timestamp:16:19:43.598693370, PUSH_DATA,TOKEN:4e8f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QOMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8eTvX', 'ulID': '4e8f', 'tmst': 1190505814, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4e8f', 'time': '16:19:43.598693370', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:19:49.639766216, PUSH_DATA,TOKEN:c844,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWzNl6', 'ulID': 'c844', 'tmst': 1196545546, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c844', 'time': '16:19:49.639766216', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:19:49.642392873, PUSH_DATA,TOKEN:9bf2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWzNl6', 'ulID': '9bf2', 'tmst': 1196545475, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9bf2', 'time': '16:19:49.642392873', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:19:50.055656671,PULL_RESP,TOKEN:0517, Downlink:{'downlinkId': '0517', 'uplinkId': '9bf2', 'tmst': 1198545475, 'items': [{'phyPayload': 'YDoBAAIgBwAynH/V', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:19:50.060257911,TX_ACK,TOKEN:0517,Gateway:0001000000000002
Timestamp:16:19:51.017163515, PUSH_DATA,TOKEN:4863,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADseItV', 'ulID': '4863', 'tmst': 1197921582, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4863', 'time': '16:19:51.017163515', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:19:51.022301435, PUSH_DATA,TOKEN:92d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADseItV', 'ulID': '92d7', 'tmst': 1197921402, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92d7', 'time': '16:19:51.022301435', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:19:51.072180747, PUSH_DATA,TOKEN:6898,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChvLOm', 'ulID': '6898', 'tmst': 1197972176, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6898', 'time': '16:19:51.072180747', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:19:51.464982271,PULL_RESP,TOKEN:2574, Downlink:{'downlinkId': '2574', 'uplinkId': '92d7', 'tmst': 1199921402, 'items': [{'phyPayload': 'YGIAAAIgBAD7dnl+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:19:51.469595432,TX_ACK,TOKEN:2574,Gateway:0001000000000001
Timestamp:16:19:51.567852735,PULL_RESP,TOKEN:0145, Downlink:{'downlinkId': '0145', 'uplinkId': '6898', 'tmst': 1199972176, 'items': [{'phyPayload': 'YIMAAAIgBAAt9S0/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:19:51.572432994,TX_ACK,TOKEN:0145,Gateway:0001000000000004
Timestamp:16:19:55.077048540, PUSH_DATA,TOKEN:c18a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QOwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABrdqq5', 'ulID': 'c18a', 'tmst': 1201981139, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c18a', 'time': '16:19:55.077048540', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:19:55.082034587, PUSH_DATA,TOKEN:3991,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABrdqq5', 'ulID': '3991', 'tmst': 1201981312, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3991', 'time': '16:19:55.082034587', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:19:55.207618474, PUSH_DATA,TOKEN:d2c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7aJGH', 'ulID': 'd2c7', 'tmst': 1202115215, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd2c7', 'time': '16:19:55.207618474', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:19:55.680123567,PULL_RESP,TOKEN:032a, Downlink:{'downlinkId': '032a', 'uplinkId': 'd2c7', 'tmst': 1203115215, 'items': [{'phyPayload': 'YHsAAAIgAwBTiFbq', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:19:55.684772729,TX_ACK,TOKEN:032a,Gateway:0001000000000003
Timestamp:16:19:57.472019195, PUSH_DATA,TOKEN:7142,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYWZof', 'ulID': '7142', 'tmst': 1204380501, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7142', 'time': '16:19:57.472019195', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:19:59.512489318, PUSH_DATA,TOKEN:184c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD50Yqp', 'ulID': '184c', 'tmst': 1206419092, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '184c', 'time': '16:19:59.512489318', 'rssi': -87, 'snr': 30.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:19:59.518042802, PUSH_DATA,TOKEN:4d70,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD50Yqp', 'ulID': '4d70', 'tmst': 1206419185, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d70', 'time': '16:19:59.518042802', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:19:59.997241020,PULL_RESP,TOKEN:0518, Downlink:{'downlinkId': '0518', 'uplinkId': '4d70', 'tmst': 1207419185, 'items': [{'phyPayload': 'YKIAAAIgBwAaemva', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:00.001834392,TX_ACK,TOKEN:0518,Gateway:0001000000000002
Timestamp:16:20:00.846887826, PUSH_DATA,TOKEN:ff15,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACNzals', 'ulID': 'ff15', 'tmst': 1207753861, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ff15', 'time': '16:20:00.846887826', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:00.852104187, PUSH_DATA,TOKEN:b49a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACNzals', 'ulID': 'b49a', 'tmst': 1207754190, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b49a', 'time': '16:20:00.852104187', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:00.921810388, PUSH_DATA,TOKEN:07fc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADU/U6n', 'ulID': '07fc', 'tmst': 1207827554, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '07fc', 'time': '16:20:00.921810388', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:00.924410343, PUSH_DATA,TOKEN:fe9a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADU/U6n', 'ulID': 'fe9a', 'tmst': 1207827712, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe9a', 'time': '16:20:00.924410343', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:01.147048711, PUSH_DATA,TOKEN:d466,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAADPDX5', 'ulID': 'd466', 'tmst': 1208054564, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd466', 'time': '16:20:01.147048711', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:01.152023315, PUSH_DATA,TOKEN:32ff,Gateway:0001000000000004, Uplink:{'phyPayload': 'QMgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAADPDX5', 'ulID': '32ff', 'tmst': 1208054788, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '32ff', 'time': '16:20:01.152023315', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:01.353126049,PULL_RESP,TOKEN:0146, Downlink:{'downlinkId': '0146', 'uplinkId': '07fc', 'tmst': 1208827554, 'items': [{'phyPayload': 'YBEAAAIgBQDdRcyv', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:01.357761621,TX_ACK,TOKEN:0146,Gateway:0001000000000004
Timestamp:16:20:02.356854677, PUSH_DATA,TOKEN:a29d,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4kZHj', 'ulID': 'a29d', 'tmst': 1209263002, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a29d', 'time': '16:20:02.356854677', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:02.359477758, PUSH_DATA,TOKEN:5d22,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4kZHj', 'ulID': '5d22', 'tmst': 1209262666, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5d22', 'time': '16:20:02.359477758', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:02.361908197, PUSH_DATA,TOKEN:a59a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4kZHj', 'ulID': 'a59a', 'tmst': 1209262846, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a59a', 'time': '16:20:02.361908197', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:02.542241334, PUSH_DATA,TOKEN:cd66,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoH0Tm', 'ulID': 'cd66', 'tmst': 1209450320, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd66', 'time': '16:20:02.542241334', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:02.548824548, PUSH_DATA,TOKEN:2406,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoH0Tm', 'ulID': '2406', 'tmst': 1209450121, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2406', 'time': '16:20:02.548824548', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:02.563720226, PUSH_DATA,TOKEN:f7f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACqsSFE', 'ulID': 'f7f7', 'tmst': 1209471594, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f7f7', 'time': '16:20:02.563720226', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:02.570987462, PUSH_DATA,TOKEN:ce68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACqsSFE', 'ulID': 'ce68', 'tmst': 1209471799, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce68', 'time': '16:20:02.570987462', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:03.015804290,PULL_RESP,TOKEN:032b, Downlink:{'downlinkId': '032b', 'uplinkId': 'f7f7', 'tmst': 1211471594, 'items': [{'phyPayload': 'YI0AAAIgBwCURVbM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:03.020406961,TX_ACK,TOKEN:032b,Gateway:0001000000000003
Timestamp:16:20:05.125752687, PUSH_DATA,TOKEN:9c0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABTpdWU', 'ulID': '9c0a', 'tmst': 1212027748, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c0a', 'time': '16:20:05.125752687', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:05.350706338, PUSH_DATA,TOKEN:4ea4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABDIgSf', 'ulID': '4ea4', 'tmst': 1212256642, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ea4', 'time': '16:20:05.350706338', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:05.356453895, PUSH_DATA,TOKEN:074c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABDIgSf', 'ulID': '074c', 'tmst': 1212256549, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '074c', 'time': '16:20:05.356453895', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:05.556645870,PULL_RESP,TOKEN:2575, Downlink:{'downlinkId': '2575', 'uplinkId': '9c0a', 'tmst': 1214027748, 'items': [{'phyPayload': 'YIoBAAIgAADahp/8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:05.561250209,TX_ACK,TOKEN:2575,Gateway:0001000000000001
Timestamp:16:20:05.822855949,PULL_RESP,TOKEN:2576, Downlink:{'downlinkId': '2576', 'uplinkId': '4ea4', 'tmst': 1213256642, 'items': [{'phyPayload': 'YBYAAAIgAwCuh0RC', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:05.827474117,TX_ACK,TOKEN:2576,Gateway:0001000000000001
Timestamp:16:20:05.925442695, PUSH_DATA,TOKEN:b370,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZ2GwP', 'ulID': 'b370', 'tmst': 1212829032, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b370', 'time': '16:20:05.925442695', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:05.930316209, PUSH_DATA,TOKEN:da55,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZ2GwP', 'ulID': 'da55', 'tmst': 1212828829, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da55', 'time': '16:20:05.930316209', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:06.428891181,PULL_RESP,TOKEN:0519, Downlink:{'downlinkId': '0519', 'uplinkId': 'da55', 'tmst': 1214828829, 'items': [{'phyPayload': 'YBMAAAIgBABeQzaq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:06.433488130,TX_ACK,TOKEN:0519,Gateway:0001000000000002
Timestamp:16:20:06.503292560, PUSH_DATA,TOKEN:0d37,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9O9Ma', 'ulID': '0d37', 'tmst': 1213406125, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0d37', 'time': '16:20:06.503292560', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:06.505914688, PUSH_DATA,TOKEN:78b2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9O9Ma', 'ulID': '78b2', 'tmst': 1213406054, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '78b2', 'time': '16:20:06.505914688', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:06.931489944,PULL_RESP,TOKEN:0147, Downlink:{'downlinkId': '0147', 'uplinkId': '0d37', 'tmst': 1215406125, 'items': [{'phyPayload': 'YAwAAAIgBwD4Hw/3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:06.936195135,TX_ACK,TOKEN:0147,Gateway:0001000000000004
Timestamp:16:20:11.490386247, PUSH_DATA,TOKEN:d145,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABCaq4e', 'ulID': 'd145', 'tmst': 1218391092, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd145', 'time': '16:20:11.490386247', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:11.530499458, PUSH_DATA,TOKEN:18f6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABCZX3z', 'ulID': '18f6', 'tmst': 1218434025, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '18f6', 'time': '16:20:11.530499458', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
