spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_806400_percentage_50_log_N_ED_400
Timestamp:07:32:25.721706390, PUSH_DATA,TOKEN:6ef7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAn18tQ', 'ulID': '6ef7', 'tmst': 407790743, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ef7', 'time': '07:32:25.721706390', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:26.386644363, PUSH_DATA,TOKEN:2f1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjl1c0', 'ulID': '2f1a', 'tmst': 408451994, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f1a', 'time': '07:32:26.386644363', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:26.389184474, PUSH_DATA,TOKEN:59e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjl1c0', 'ulID': '59e9', 'tmst': 408452073, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '59e9', 'time': '07:32:26.389184474', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:26.831649303,PULL_RESP,TOKEN:0952, Downlink:{'downlinkId': '0952', 'uplinkId': '2f1a', 'tmst': 409451994, 'items': [{'phyPayload': 'YBIBAAIgAgC+BUzq', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:32:26.836249589,TX_ACK,TOKEN:0952,Gateway:0001000000000001
Timestamp:07:32:28.566820621, PUSH_DATA,TOKEN:17cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8NEdA', 'ulID': '17cf', 'tmst': 410633910, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '17cf', 'time': '07:32:28.566820621', 'rssi': -137, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:28.784135341, PUSH_DATA,TOKEN:1d8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdyzks', 'ulID': '1d8b', 'tmst': 410851886, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d8b', 'time': '07:32:28.784135341', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:33.901782989, PUSH_DATA,TOKEN:1807,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADJg9/R', 'ulID': '1807', 'tmst': 415963805, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1807', 'time': '07:32:33.901782989', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:35.236761808, PUSH_DATA,TOKEN:d6e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/9/mP', 'ulID': 'd6e0', 'tmst': 417299843, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd6e0', 'time': '07:32:35.236761808', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:36.251843214, PUSH_DATA,TOKEN:45fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3aIjq', 'ulID': '45fe', 'tmst': 418311454, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '45fe', 'time': '07:32:36.251843214', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:39.746751546, PUSH_DATA,TOKEN:bcd8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABxBTR2', 'ulID': 'bcd8', 'tmst': 421815437, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bcd8', 'time': '07:32:39.746751546', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:40.056610345, PUSH_DATA,TOKEN:0687,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABTWxcN', 'ulID': '0687', 'tmst': 422122724, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0687', 'time': '07:32:40.056610345', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:40.185927152,PULL_RESP,TOKEN:0141, Downlink:{'downlinkId': '0141', 'uplinkId': 'bcd8', 'tmst': 422815437, 'items': [{'phyPayload': 'YBIBAAIgAwAWCyb9', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:32:40.190582752,TX_ACK,TOKEN:0141,Gateway:0001000000000002
Timestamp:07:32:40.803976774, PUSH_DATA,TOKEN:4275,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtoNA4', 'ulID': '4275', 'tmst': 422868349, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4275', 'time': '07:32:40.803976774', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:44.431417226, PUSH_DATA,TOKEN:7e72,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADV39MR', 'ulID': '7e72', 'tmst': 426498520, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e72', 'time': '07:32:44.431417226', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:44.438988924, PUSH_DATA,TOKEN:8fd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADV39MR', 'ulID': '8fd7', 'tmst': 426498469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fd7', 'time': '07:32:44.438988924', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:46.524092435, PUSH_DATA,TOKEN:5b1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACCUt2+', 'ulID': '5b1f', 'tmst': 428588153, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b1f', 'time': '07:32:46.524092435', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:46.526446342, PUSH_DATA,TOKEN:1672,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACCUt2+', 'ulID': '1672', 'tmst': 428588026, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1672', 'time': '07:32:46.526446342', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:47.014684677,PULL_RESP,TOKEN:0953, Downlink:{'downlinkId': '0953', 'uplinkId': '5b1f', 'tmst': 430588153, 'items': [{'phyPayload': 'YMcAAAIgBAAlcj+Z', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:32:47.019241571,TX_ACK,TOKEN:0953,Gateway:0001000000000001
Timestamp:07:32:48.853979110, PUSH_DATA,TOKEN:3bd4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaC0Pg', 'ulID': '3bd4', 'tmst': 430915725, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3bd4', 'time': '07:32:48.853979110', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:49.759008169, PUSH_DATA,TOKEN:e780,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxTUJl', 'ulID': 'e780', 'tmst': 431825328, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e780', 'time': '07:32:49.759008169', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:50.011653661, PUSH_DATA,TOKEN:d361,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8Tsfs', 'ulID': 'd361', 'tmst': 432080252, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd361', 'time': '07:32:50.011653661', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:52.516703605, PUSH_DATA,TOKEN:5166,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxhAAX', 'ulID': '5166', 'tmst': 434578680, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5166', 'time': '07:32:52.516703605', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:53.301741361, PUSH_DATA,TOKEN:c50d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMzTgF', 'ulID': 'c50d', 'tmst': 435365422, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c50d', 'time': '07:32:53.301741361', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:53.396807670, PUSH_DATA,TOKEN:3f23,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqkm4n', 'ulID': '3f23', 'tmst': 435466265, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f23', 'time': '07:32:53.396807670', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:53.404136896, PUSH_DATA,TOKEN:03c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqkm4n', 'ulID': '03c6', 'tmst': 435466203, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '03c6', 'time': '07:32:53.404136896', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:55.021797657, PUSH_DATA,TOKEN:a20a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAL4dpy', 'ulID': 'a20a', 'tmst': 437088574, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a20a', 'time': '07:32:55.021797657', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:55.196746110, PUSH_DATA,TOKEN:4de5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACY/r/1', 'ulID': '4de5', 'tmst': 437260864, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4de5', 'time': '07:32:55.196746110', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:55.199193954, PUSH_DATA,TOKEN:7fcb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACY/r/1', 'ulID': '7fcb', 'tmst': 437260809, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7fcb', 'time': '07:32:55.199193954', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:55.452145814,PULL_RESP,TOKEN:0954, Downlink:{'downlinkId': '0954', 'uplinkId': 'a20a', 'tmst': 438088574, 'items': [{'phyPayload': 'YCoBAAIgAQC0FOqj', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:32:55.456754446,TX_ACK,TOKEN:0954,Gateway:0001000000000001
Timestamp:07:32:55.594290971, PUSH_DATA,TOKEN:570e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACI6gnJ', 'ulID': '570e', 'tmst': 437663232, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '570e', 'time': '07:32:55.594290971', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:55.596579790, PUSH_DATA,TOKEN:a2b2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACI6gnJ', 'ulID': 'a2b2', 'tmst': 437663108, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a2b2', 'time': '07:32:55.596579790', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:55.654422521,PULL_RESP,TOKEN:0142, Downlink:{'downlinkId': '0142', 'uplinkId': '7fcb', 'tmst': 439260809, 'items': [{'phyPayload': 'YBsBAAIgAQCvttbu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:32:55.659057140,TX_ACK,TOKEN:0142,Gateway:0001000000000002
Timestamp:07:32:55.853825807, PUSH_DATA,TOKEN:2eb8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADu0mZY', 'ulID': '2eb8', 'tmst': 437920844, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2eb8', 'time': '07:32:55.853825807', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:56.356400489,PULL_RESP,TOKEN:0143, Downlink:{'downlinkId': '0143', 'uplinkId': '2eb8', 'tmst': 438920844, 'items': [{'phyPayload': 'YCIAAAIgBgCkR0xF', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:32:56.361063718,TX_ACK,TOKEN:0143,Gateway:0001000000000002
Timestamp:07:32:56.758697509, PUSH_DATA,TOKEN:241d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQ24Kc', 'ulID': '241d', 'tmst': 438820558, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '241d', 'time': '07:32:56.758697509', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:57.071188211, PUSH_DATA,TOKEN:ec22,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/n3BG', 'ulID': 'ec22', 'tmst': 439139532, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec22', 'time': '07:32:57.071188211', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:58.553795576, PUSH_DATA,TOKEN:a7ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABzNWNR', 'ulID': 'a7ca', 'tmst': 440620048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a7ca', 'time': '07:32:58.553795576', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:02.496037006, PUSH_DATA,TOKEN:6cf8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABnIAYo', 'ulID': '6cf8', 'tmst': 444561986, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cf8', 'time': '07:33:02.496037006', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:02.498740673, PUSH_DATA,TOKEN:3032,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABnIAYo', 'ulID': '3032', 'tmst': 444562135, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3032', 'time': '07:33:02.498740673', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:02.635754585, PUSH_DATA,TOKEN:066f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlJXbk', 'ulID': '066f', 'tmst': 444703213, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '066f', 'time': '07:33:02.635754585', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:02.986548662,PULL_RESP,TOKEN:0955, Downlink:{'downlinkId': '0955', 'uplinkId': '6cf8', 'tmst': 446561986, 'items': [{'phyPayload': 'YBIAAAIgAQAvqQ2k', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:33:02.991181612,TX_ACK,TOKEN:0955,Gateway:0001000000000001
Timestamp:07:33:03.088207244,PULL_RESP,TOKEN:0144, Downlink:{'downlinkId': '0144', 'uplinkId': '066f', 'tmst': 445703213, 'items': [{'phyPayload': 'YCUAAAIgAAAcp1OM', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:33:03.092785596,TX_ACK,TOKEN:0144,Gateway:0001000000000002
Timestamp:07:33:07.660700798, PUSH_DATA,TOKEN:5509,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADJRntp', 'ulID': '5509', 'tmst': 449724912, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5509', 'time': '07:33:07.660700798', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:07.663402318, PUSH_DATA,TOKEN:35f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADJRntp', 'ulID': '35f7', 'tmst': 449725063, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35f7', 'time': '07:33:07.663402318', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:09.758410692, PUSH_DATA,TOKEN:4d33,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABQ1oyp', 'ulID': '4d33', 'tmst': 451825145, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d33', 'time': '07:33:09.758410692', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:10.214140415,PULL_RESP,TOKEN:0145, Downlink:{'downlinkId': '0145', 'uplinkId': '4d33', 'tmst': 453825145, 'items': [{'phyPayload': 'YNsAAAIgAgCW+w9A', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:33:10.218778371,TX_ACK,TOKEN:0145,Gateway:0001000000000002
Timestamp:07:33:11.565659761, PUSH_DATA,TOKEN:a80a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQj6gp', 'ulID': 'a80a', 'tmst': 453633302, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a80a', 'time': '07:33:11.565659761', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
