spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_72576000_percentage_50_log_N_ED_400
Timestamp:15:49:27.007548570, PUSH_DATA,TOKEN:2cb3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADaomDh', 'ulID': '2cb3', 'tmst': 664953213, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2cb3', 'time': '15:49:27.007548570', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:27.010054349, PUSH_DATA,TOKEN:e219,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADaomDh', 'ulID': 'e219', 'tmst': 664953109, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e219', 'time': '15:49:27.010054349', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:28.067651033, PUSH_DATA,TOKEN:ae7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABJivC8', 'ulID': 'ae7b', 'tmst': 666014816, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae7b', 'time': '15:49:28.067651033', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:28.255293130, PUSH_DATA,TOKEN:4d80,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsYN3t', 'ulID': '4d80', 'tmst': 666198525, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d80', 'time': '15:49:28.255293130', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:28.830248594, PUSH_DATA,TOKEN:b195,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzxJba', 'ulID': 'b195', 'tmst': 666780960, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b195', 'time': '15:49:28.830248594', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:28.837347984, PUSH_DATA,TOKEN:a9ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzxJba', 'ulID': 'a9ca', 'tmst': 666780867, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a9ca', 'time': '15:49:28.837347984', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:30.592175722, PUSH_DATA,TOKEN:e355,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACj6CzD', 'ulID': 'e355', 'tmst': 668536243, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e355', 'time': '15:49:30.592175722', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:31.018058300,PULL_RESP,TOKEN:0163, Downlink:{'downlinkId': '0163', 'uplinkId': 'e355', 'tmst': 669536243, 'items': [{'phyPayload': 'YB8AAAIgAAAsoC+L', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:31.022682428,TX_ACK,TOKEN:0163,Gateway:0001000000000002
Timestamp:15:49:31.365186214, PUSH_DATA,TOKEN:be07,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1/Kf2', 'ulID': 'be07', 'tmst': 669310286, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be07', 'time': '15:49:31.365186214', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:31.457098722, PUSH_DATA,TOKEN:893b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABjAJYw', 'ulID': '893b', 'tmst': 669403591, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '893b', 'time': '15:49:31.457098722', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:32.360041618, PUSH_DATA,TOKEN:c984,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXTU2n', 'ulID': 'c984', 'tmst': 670310365, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c984', 'time': '15:49:32.360041618', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:33.522170066, PUSH_DATA,TOKEN:408c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACHZDaz', 'ulID': '408c', 'tmst': 671474259, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '408c', 'time': '15:49:33.522170066', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:35.087107658, PUSH_DATA,TOKEN:5f39,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADO4YqF', 'ulID': '5f39', 'tmst': 673030408, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f39', 'time': '15:49:35.087107658', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:36.095103502, PUSH_DATA,TOKEN:a18b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABh1T3k', 'ulID': 'a18b', 'tmst': 674042027, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a18b', 'time': '15:49:36.095103502', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:36.232094764, PUSH_DATA,TOKEN:ec83,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACJFHYb', 'ulID': 'ec83', 'tmst': 674184429, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec83', 'time': '15:49:36.232094764', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:36.240018844, PUSH_DATA,TOKEN:a59a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACJFHYb', 'ulID': 'a59a', 'tmst': 674184519, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a59a', 'time': '15:49:36.240018844', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:36.644629955,PULL_RESP,TOKEN:0164, Downlink:{'downlinkId': '0164', 'uplinkId': 'ec83', 'tmst': 676184429, 'items': [{'phyPayload': 'YBkAAAIgBADUGpNv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:36.649216890,TX_ACK,TOKEN:0164,Gateway:0001000000000002
Timestamp:15:49:37.674757480, PUSH_DATA,TOKEN:1ad5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3BCiN', 'ulID': '1ad5', 'tmst': 675619566, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ad5', 'time': '15:49:37.674757480', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:38.153227329,PULL_RESP,TOKEN:279f, Downlink:{'downlinkId': '279f', 'uplinkId': '1ad5', 'tmst': 676619566, 'items': [{'phyPayload': 'YM0AAAIgAwAMqFub', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:38.157821178,TX_ACK,TOKEN:279f,Gateway:0001000000000001
Timestamp:15:49:38.217012166, PUSH_DATA,TOKEN:8dd9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3vF58', 'ulID': '8dd9', 'tmst': 676160374, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8dd9', 'time': '15:49:38.217012166', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:38.289633989, PUSH_DATA,TOKEN:823e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQpl3k', 'ulID': '823e', 'tmst': 676238876, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '823e', 'time': '15:49:38.289633989', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:41.001991987, PUSH_DATA,TOKEN:6e2c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABLTMk9', 'ulID': '6e2c', 'tmst': 678944720, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e2c', 'time': '15:49:41.001991987', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:42.054580688, PUSH_DATA,TOKEN:0852,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABkfntk', 'ulID': '0852', 'tmst': 680005525, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0852', 'time': '15:49:42.054580688', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:42.099514245, PUSH_DATA,TOKEN:81c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACc/ZOi', 'ulID': '81c6', 'tmst': 680043186, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81c6', 'time': '15:49:42.099514245', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:43.034649848, PUSH_DATA,TOKEN:590a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACKRDAH', 'ulID': '590a', 'tmst': 680985997, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '590a', 'time': '15:49:43.034649848', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:43.116990804, PUSH_DATA,TOKEN:0222,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLTosQ', 'ulID': '0222', 'tmst': 681061885, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0222', 'time': '15:49:43.116990804', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:43.931861400, PUSH_DATA,TOKEN:8e42,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5d223', 'ulID': '8e42', 'tmst': 681883871, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e42', 'time': '15:49:43.931861400', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:43.939680814, PUSH_DATA,TOKEN:ae36,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5d223', 'ulID': 'ae36', 'tmst': 681884001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae36', 'time': '15:49:43.939680814', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:44.986843347, PUSH_DATA,TOKEN:fc0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAom0R6', 'ulID': 'fc0d', 'tmst': 682934116, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc0d', 'time': '15:49:44.986843347', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:45.164678096, PUSH_DATA,TOKEN:6f9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABhgDi3', 'ulID': '6f9d', 'tmst': 683114416, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f9d', 'time': '15:49:45.164678096', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:45.171656847, PUSH_DATA,TOKEN:985b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABhgDi3', 'ulID': '985b', 'tmst': 683114282, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '985b', 'time': '15:49:45.171656847', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:45.276428937, PUSH_DATA,TOKEN:203d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABa9efD', 'ulID': '203d', 'tmst': 683226110, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '203d', 'time': '15:49:45.276428937', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:45.349500894, PUSH_DATA,TOKEN:f51f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACDuimW', 'ulID': 'f51f', 'tmst': 683292630, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f51f', 'time': '15:49:45.349500894', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:45.589548826,PULL_RESP,TOKEN:0165, Downlink:{'downlinkId': '0165', 'uplinkId': '985b', 'tmst': 684114282, 'items': [{'phyPayload': 'YBYAAAIgAgA16CNP', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:45.594197511,TX_ACK,TOKEN:0165,Gateway:0001000000000002
Timestamp:15:49:45.792486429,PULL_RESP,TOKEN:27a0, Downlink:{'downlinkId': '27a0', 'uplinkId': 'f51f', 'tmst': 685292630, 'items': [{'phyPayload': 'YBIAAAIgBQCX90ai', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:45.797038316,TX_ACK,TOKEN:27a0,Gateway:0001000000000001
Timestamp:15:49:48.171396493, PUSH_DATA,TOKEN:e876,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADc2RAH', 'ulID': 'e876', 'tmst': 686117795, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e876', 'time': '15:49:48.171396493', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:48.256467580, PUSH_DATA,TOKEN:fb57,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADL7AiV', 'ulID': 'fb57', 'tmst': 686204212, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb57', 'time': '15:49:48.256467580', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:52.494577169, PUSH_DATA,TOKEN:a203,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADsSKKf', 'ulID': 'a203', 'tmst': 690440636, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a203', 'time': '15:49:52.494577169', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:53.979585170, PUSH_DATA,TOKEN:a924,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAG+n8/', 'ulID': 'a924', 'tmst': 691926161, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a924', 'time': '15:49:53.979585170', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:53.982111454, PUSH_DATA,TOKEN:ca02,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAG+n8/', 'ulID': 'ca02', 'tmst': 691926026, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca02', 'time': '15:49:53.982111454', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:54.527036190, PUSH_DATA,TOKEN:2ecc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABuctuI', 'ulID': '2ecc', 'tmst': 692476230, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ecc', 'time': '15:49:54.527036190', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:56.792000532, PUSH_DATA,TOKEN:0ed2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1oMSh', 'ulID': '0ed2', 'tmst': 694740499, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ed2', 'time': '15:49:56.792000532', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:57.239227771,PULL_RESP,TOKEN:27a1, Downlink:{'downlinkId': '27a1', 'uplinkId': '0ed2', 'tmst': 695740499, 'items': [{'phyPayload': 'YIgBAAIgBwAu76a0', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:57.243807315,TX_ACK,TOKEN:27a1,Gateway:0001000000000001
Timestamp:15:49:57.687058687, PUSH_DATA,TOKEN:df63,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABth24O', 'ulID': 'df63', 'tmst': 695631072, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df63', 'time': '15:49:57.687058687', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:58.689540624, PUSH_DATA,TOKEN:a877,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABhnJdg', 'ulID': 'a877', 'tmst': 696641300, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a877', 'time': '15:49:58.689540624', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:59.469699382, PUSH_DATA,TOKEN:e7e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwX5ZJ', 'ulID': 'e7e4', 'tmst': 697417286, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7e4', 'time': '15:49:59.469699382', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:59.471829891, PUSH_DATA,TOKEN:c3db,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwX5ZJ', 'ulID': 'c3db', 'tmst': 697417468, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c3db', 'time': '15:49:59.471829891', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
