spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_7257600_percentage_50_log_N_ED_400
Timestamp:22:38:39.385854959, PUSH_DATA,TOKEN:fe42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7+LV0', 'ulID': 'fe42', 'tmst': 3241847007, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe42', 'time': '22:38:39.385854959', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:41.800793170, PUSH_DATA,TOKEN:ddd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABzM2AM', 'ulID': 'ddd2', 'tmst': 3244261413, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddd2', 'time': '22:38:41.800793170', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:42.242536783,PULL_RESP,TOKEN:0baa, Downlink:{'downlinkId': '0baa', 'uplinkId': 'ddd2', 'tmst': 3245261413, 'items': [{'phyPayload': 'YIgBAAIgAgBg0DF5', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:38:42.247179508,TX_ACK,TOKEN:0baa,Gateway:0001000000000001
Timestamp:22:38:45.680625915, PUSH_DATA,TOKEN:d769,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABkLKCZ', 'ulID': 'd769', 'tmst': 3248140177, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd769', 'time': '22:38:45.680625915', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:48.155636072, PUSH_DATA,TOKEN:ea14,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADu4PeO', 'ulID': 'ea14', 'tmst': 3250612961, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea14', 'time': '22:38:48.155636072', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:51.940691709, PUSH_DATA,TOKEN:f905,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACI5lvz', 'ulID': 'f905', 'tmst': 3254399907, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f905', 'time': '22:38:51.940691709', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:55.005643844, PUSH_DATA,TOKEN:6b48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMZLGF', 'ulID': '6b48', 'tmst': 3257461734, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b48', 'time': '22:38:55.005643844', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:55.491967439,PULL_RESP,TOKEN:0bab, Downlink:{'downlinkId': '0bab', 'uplinkId': '6b48', 'tmst': 3259461734, 'items': [{'phyPayload': 'YC0BAAIgAQDViDqR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:38:55.496540069,TX_ACK,TOKEN:0bab,Gateway:0001000000000001
Timestamp:22:38:56.220558643, PUSH_DATA,TOKEN:7079,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACfJsgZ', 'ulID': '7079', 'tmst': 3258679549, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7079', 'time': '22:38:56.220558643', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:00.225493192, PUSH_DATA,TOKEN:1848,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxB4FO', 'ulID': '1848', 'tmst': 3262677450, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1848', 'time': '22:39:00.225493192', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:02.250426054, PUSH_DATA,TOKEN:7d3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAArUtRX', 'ulID': '7d3d', 'tmst': 3264711538, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d3d', 'time': '22:39:02.250426054', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:03.505432367, PUSH_DATA,TOKEN:d1e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADu0mZY', 'ulID': 'd1e5', 'tmst': 3265958901, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1e5', 'time': '22:39:03.505432367', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:04.480351209, PUSH_DATA,TOKEN:56f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACt3t+L', 'ulID': '56f8', 'tmst': 3266934347, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56f8', 'time': '22:39:04.480351209', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:04.928754091,PULL_RESP,TOKEN:0bac, Downlink:{'downlinkId': '0bac', 'uplinkId': '56f8', 'tmst': 3267934347, 'items': [{'phyPayload': 'YEUAAAIgAwA248u4', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:39:04.933356523,TX_ACK,TOKEN:0bac,Gateway:0001000000000001
Timestamp:22:39:07.385326385, PUSH_DATA,TOKEN:1754,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1GQBD', 'ulID': '1754', 'tmst': 3269846410, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1754', 'time': '22:39:07.385326385', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:09.560409069, PUSH_DATA,TOKEN:3a00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADqSFFu', 'ulID': '3a00', 'tmst': 3272012803, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a00', 'time': '22:39:09.560409069', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:09.835522651, PUSH_DATA,TOKEN:b818,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACpzAAt', 'ulID': 'b818', 'tmst': 3272293968, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b818', 'time': '22:39:09.835522651', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:15.055290937, PUSH_DATA,TOKEN:5289,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJ8ekg', 'ulID': '5289', 'tmst': 3277514835, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5289', 'time': '22:39:15.055290937', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:15.568700551,PULL_RESP,TOKEN:0bad, Downlink:{'downlinkId': '0bad', 'uplinkId': '5289', 'tmst': 3279514835, 'items': [{'phyPayload': 'YHMBAAIgAADNWISc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:39:15.573309898,TX_ACK,TOKEN:0bad,Gateway:0001000000000001
Timestamp:22:39:16.240282058, PUSH_DATA,TOKEN:bed7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8qzoF', 'ulID': 'bed7', 'tmst': 3278699853, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bed7', 'time': '22:39:16.240282058', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:20.585342407, PUSH_DATA,TOKEN:15b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACF6FsU', 'ulID': '15b7', 'tmst': 3283042945, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15b7', 'time': '22:39:20.585342407', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:21.089585781,PULL_RESP,TOKEN:0bae, Downlink:{'downlinkId': '0bae', 'uplinkId': '15b7', 'tmst': 3284042945, 'items': [{'phyPayload': 'YD4BAAIgAgCJqQeD', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:39:21.094218730,TX_ACK,TOKEN:0bae,Gateway:0001000000000001
Timestamp:22:39:24.940334558, PUSH_DATA,TOKEN:004d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFssIp', 'ulID': '004d', 'tmst': 3287392991, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '004d', 'time': '22:39:24.940334558', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:25.365514516, PUSH_DATA,TOKEN:fa18,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABb3UTL', 'ulID': 'fa18', 'tmst': 3287826059, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa18', 'time': '22:39:25.365514516', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:26.300490379, PUSH_DATA,TOKEN:9587,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACiCPxO', 'ulID': '9587', 'tmst': 3288755000, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9587', 'time': '22:39:26.300490379', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:28.315398931, PUSH_DATA,TOKEN:7312,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAT1DIl', 'ulID': '7312', 'tmst': 3290769144, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7312', 'time': '22:39:28.315398931', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:28.821062088,PULL_RESP,TOKEN:0baf, Downlink:{'downlinkId': '0baf', 'uplinkId': '7312', 'tmst': 3292769144, 'items': [{'phyPayload': 'YFUAAAIgAAAlNSRs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:39:28.825661420,TX_ACK,TOKEN:0baf,Gateway:0001000000000001
Timestamp:22:39:29.710386991, PUSH_DATA,TOKEN:c444,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADGLEsR', 'ulID': 'c444', 'tmst': 3292168983, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c444', 'time': '22:39:29.710386991', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:33.585403203, PUSH_DATA,TOKEN:f71a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKfMPC', 'ulID': 'f71a', 'tmst': 3296044648, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f71a', 'time': '22:39:33.585403203', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:35.270372152, PUSH_DATA,TOKEN:6e76,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuD8xN', 'ulID': '6e76', 'tmst': 3297722808, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e76', 'time': '22:39:35.270372152', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:37.365339517, PUSH_DATA,TOKEN:0f26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADaaoIF', 'ulID': '0f26', 'tmst': 3299824557, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f26', 'time': '22:39:37.365339517', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:37.857265472,PULL_RESP,TOKEN:0bb0, Downlink:{'downlinkId': '0bb0', 'uplinkId': '0f26', 'tmst': 3300824557, 'items': [{'phyPayload': 'YJkAAAIgBABoWveA', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:39:37.861839294,TX_ACK,TOKEN:0bb0,Gateway:0001000000000001
Timestamp:22:39:38.090324640, PUSH_DATA,TOKEN:8ee1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOA9nD', 'ulID': '8ee1', 'tmst': 3300551938, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ee1', 'time': '22:39:38.090324640', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:38.215313196, PUSH_DATA,TOKEN:0f2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACz4pt0', 'ulID': '0f2d', 'tmst': 3300672143, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f2d', 'time': '22:39:38.215313196', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:39.860159635, PUSH_DATA,TOKEN:8a62,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACwSDHp', 'ulID': '8a62', 'tmst': 3302320182, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a62', 'time': '22:39:39.860159635', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:39.895203351, PUSH_DATA,TOKEN:b648,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABaAFS0', 'ulID': 'b648', 'tmst': 3302355757, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b648', 'time': '22:39:39.895203351', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:40.660239219, PUSH_DATA,TOKEN:39cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQMzbM', 'ulID': '39cb', 'tmst': 3303114022, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39cb', 'time': '22:39:40.660239219', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:41.072117090,PULL_RESP,TOKEN:0bb1, Downlink:{'downlinkId': '0bb1', 'uplinkId': '39cb', 'tmst': 3305114022, 'items': [{'phyPayload': 'YAgBAAIgAgCBGrdb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:39:41.076800346,TX_ACK,TOKEN:0bb1,Gateway:0001000000000001
Timestamp:22:39:41.865296840, PUSH_DATA,TOKEN:0016,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7RnWF', 'ulID': '0016', 'tmst': 3304319551, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0016', 'time': '22:39:41.865296840', 'rssi': -90, 'snr': 27.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:45.335399389, PUSH_DATA,TOKEN:18f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1/njs', 'ulID': '18f9', 'tmst': 3307790568, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18f9', 'time': '22:39:45.335399389', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:52.600379467, PUSH_DATA,TOKEN:cd8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAspeIN', 'ulID': 'cd8b', 'tmst': 3315058744, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd8b', 'time': '22:39:52.600379467', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:52.675346851, PUSH_DATA,TOKEN:0c91,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHfdr2', 'ulID': '0c91', 'tmst': 3315131541, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c91', 'time': '22:39:52.675346851', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:53.018546819,PULL_RESP,TOKEN:0bb2, Downlink:{'downlinkId': '0bb2', 'uplinkId': 'cd8b', 'tmst': 3317058744, 'items': [{'phyPayload': 'YLsAAAIgAADPocSG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:39:53.023155689,TX_ACK,TOKEN:0bb2,Gateway:0001000000000001
Timestamp:22:39:56.520334959, PUSH_DATA,TOKEN:cf03,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD60DIX', 'ulID': 'cf03', 'tmst': 3318972343, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf03', 'time': '22:39:56.520334959', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:57.435395717, PUSH_DATA,TOKEN:121a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADrWxd4', 'ulID': '121a', 'tmst': 3319893598, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '121a', 'time': '22:39:57.435395717', 'rssi': -67, 'snr': 49.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:59.730480670, PUSH_DATA,TOKEN:8221,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD11i21', 'ulID': '8221', 'tmst': 3322186307, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8221', 'time': '22:39:59.730480670', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
