spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_100800_percentage_25_log_N_ED_400
Timestamp:10:17:31.388730049,TX_ACK,TOKEN:1ae5,Gateway:0001000000000001
Timestamp:10:17:34.867338418, PUSH_DATA,TOKEN:5bbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACF7tv+', 'ulID': '5bbe', 'tmst': 1226339589, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bbe', 'time': '10:17:34.867338418', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:17:36.232394218, PUSH_DATA,TOKEN:e4d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACqCHlH', 'ulID': 'e4d7', 'tmst': 1227707135, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4d7', 'time': '10:17:36.232394218', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:17:36.977370023, PUSH_DATA,TOKEN:b2b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACLnFmN', 'ulID': 'b2b5', 'tmst': 1228453887, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2b5', 'time': '10:17:36.977370023', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:17:37.742396831, PUSH_DATA,TOKEN:9c1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACch2Vq', 'ulID': '9c1b', 'tmst': 1229214703, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c1b', 'time': '10:17:37.742396831', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:17:38.197300434, PUSH_DATA,TOKEN:568f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABzahB5', 'ulID': '568f', 'tmst': 1229670912, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '568f', 'time': '10:17:38.197300434', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:17:44.192334175, PUSH_DATA,TOKEN:e807,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7eHu0', 'ulID': 'e807', 'tmst': 1235671054, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e807', 'time': '10:17:44.192334175', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:17:46.947211265, PUSH_DATA,TOKEN:ecee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoq4WQ', 'ulID': 'ecee', 'tmst': 1238427450, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecee', 'time': '10:17:46.947211265', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:17:47.441481590,PULL_RESP,TOKEN:1ae6, Downlink:{'downlinkId': '1ae6', 'uplinkId': 'ecee', 'tmst': 1240427450, 'items': [{'phyPayload': 'YPQAAAIgAQBlMxyk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:17:47.446098804,TX_ACK,TOKEN:1ae6,Gateway:0001000000000001
Timestamp:10:17:47.902253150, PUSH_DATA,TOKEN:c44e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABgXa2Y', 'ulID': 'c44e', 'tmst': 1239381050, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c44e', 'time': '10:17:47.902253150', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:17:48.027263402, PUSH_DATA,TOKEN:a70b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk5rrd', 'ulID': 'a70b', 'tmst': 1239503657, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a70b', 'time': '10:17:48.027263402', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:17:48.562081098, PUSH_DATA,TOKEN:6976,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3vF58', 'ulID': '6976', 'tmst': 1240039568, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6976', 'time': '10:17:48.562081098', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:17:53.047089576, PUSH_DATA,TOKEN:0d46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACY0DN7', 'ulID': '0d46', 'tmst': 1244521438, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d46', 'time': '10:17:53.047089576', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:17:53.462318420,PULL_RESP,TOKEN:1ae7, Downlink:{'downlinkId': '1ae7', 'uplinkId': '0d46', 'tmst': 1245521438, 'items': [{'phyPayload': 'YH8AAAIgAAA8x0Wy', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:17:53.466951131,TX_ACK,TOKEN:1ae7,Gateway:0001000000000001
Timestamp:10:17:53.541966438, PUSH_DATA,TOKEN:b4b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADT3cem', 'ulID': 'b4b6', 'tmst': 1245016893, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4b6', 'time': '10:17:53.541966438', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:17:58.131780147, PUSH_DATA,TOKEN:f49e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMZCvW', 'ulID': 'f49e', 'tmst': 1249610307, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f49e', 'time': '10:17:58.131780147', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:02.236688852, PUSH_DATA,TOKEN:85d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADfvQWl', 'ulID': '85d9', 'tmst': 1253712461, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85d9', 'time': '10:18:02.236688852', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:03.141625881, PUSH_DATA,TOKEN:7637,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACWkp24', 'ulID': '7637', 'tmst': 1254618889, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7637', 'time': '10:18:03.141625881', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:03.426596403, PUSH_DATA,TOKEN:8e12,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7+Vgc', 'ulID': '8e12', 'tmst': 1254899390, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e12', 'time': '10:18:03.426596403', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:06.081649303, PUSH_DATA,TOKEN:a13b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABx2kSK', 'ulID': 'a13b', 'tmst': 1257554592, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a13b', 'time': '10:18:06.081649303', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:06.506835699,PULL_RESP,TOKEN:1ae8, Downlink:{'downlinkId': '1ae8', 'uplinkId': 'a13b', 'tmst': 1258554592, 'items': [{'phyPayload': 'YEsBAAIgAADVQ04q', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:18:06.511433601,TX_ACK,TOKEN:1ae8,Gateway:0001000000000001
Timestamp:10:18:08.656656503, PUSH_DATA,TOKEN:eb17,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8dOuT', 'ulID': 'eb17', 'tmst': 1260129464, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb17', 'time': '10:18:08.656656503', 'rssi': -87, 'snr': 30.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:09.771718025, PUSH_DATA,TOKEN:47d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8yPnQ', 'ulID': '47d8', 'tmst': 1261244702, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47d8', 'time': '10:18:09.771718025', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:10.221727609,PULL_RESP,TOKEN:1ae9, Downlink:{'downlinkId': '1ae9', 'uplinkId': '47d8', 'tmst': 1263244702, 'items': [{'phyPayload': 'YPYAAAIgAADuLJOb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:18:10.226306676,TX_ACK,TOKEN:1ae9,Gateway:0001000000000001
Timestamp:10:18:11.546707391, PUSH_DATA,TOKEN:050b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACfkrIn', 'ulID': '050b', 'tmst': 1263026206, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '050b', 'time': '10:18:11.546707391', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:19.121772527, PUSH_DATA,TOKEN:178f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABzgFFv', 'ulID': '178f', 'tmst': 1270599925, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '178f', 'time': '10:18:19.121772527', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:19.286710500, PUSH_DATA,TOKEN:2224,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABvXmwK', 'ulID': '2224', 'tmst': 1270760802, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2224', 'time': '10:18:19.286710500', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:19.941736459, PUSH_DATA,TOKEN:d5d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3aSUN', 'ulID': 'd5d6', 'tmst': 1271421676, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5d6', 'time': '10:18:19.941736459', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:22.866721391, PUSH_DATA,TOKEN:dbd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD26VCM', 'ulID': 'dbd4', 'tmst': 1274338801, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbd4', 'time': '10:18:22.866721391', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:23.561815500, PUSH_DATA,TOKEN:0cc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACnY4U8', 'ulID': '0cc9', 'tmst': 1275032994, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cc9', 'time': '10:18:23.561815500', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:24.075207710,PULL_RESP,TOKEN:1aea, Downlink:{'downlinkId': '1aea', 'uplinkId': '0cc9', 'tmst': 1276032994, 'items': [{'phyPayload': 'YHgBAAIgBwCQFonU', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:18:24.079828023,TX_ACK,TOKEN:1aea,Gateway:0001000000000001
Timestamp:10:18:24.306780338, PUSH_DATA,TOKEN:2e01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/OoHt', 'ulID': '2e01', 'tmst': 1275780493, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e01', 'time': '10:18:24.306780338', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:24.491953849, PUSH_DATA,TOKEN:67b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPDxSV', 'ulID': '67b3', 'tmst': 1275964917, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67b3', 'time': '10:18:24.491953849', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:24.778383255,PULL_RESP,TOKEN:1aeb, Downlink:{'downlinkId': '1aeb', 'uplinkId': '2e01', 'tmst': 1277780493, 'items': [{'phyPayload': 'YE4AAAIgAQCz6I2k', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:18:24.783018827,TX_ACK,TOKEN:1aeb,Gateway:0001000000000001
Timestamp:10:18:25.696837186, PUSH_DATA,TOKEN:dadd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/INfH', 'ulID': 'dadd', 'tmst': 1277169882, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dadd', 'time': '10:18:25.696837186', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:28.096804618, PUSH_DATA,TOKEN:4c90,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKnKlW', 'ulID': '4c90', 'tmst': 1279571952, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c90', 'time': '10:18:28.096804618', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:29.561931133, PUSH_DATA,TOKEN:7938,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADVsINa', 'ulID': '7938', 'tmst': 1281033204, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7938', 'time': '10:18:29.561931133', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:32.866954565, PUSH_DATA,TOKEN:a7c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDoR9S', 'ulID': 'a7c0', 'tmst': 1284346155, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7c0', 'time': '10:18:32.866954565', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:33.291782617, PUSH_DATA,TOKEN:10ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACLcaUg', 'ulID': '10ac', 'tmst': 1284764387, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10ac', 'time': '10:18:33.291782617', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:34.776788234, PUSH_DATA,TOKEN:cc36,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/n3BG', 'ulID': 'cc36', 'tmst': 1286257316, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc36', 'time': '10:18:34.776788234', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:34.881772994, PUSH_DATA,TOKEN:58e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5zRm1', 'ulID': '58e3', 'tmst': 1286354349, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58e3', 'time': '10:18:34.881772994', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:35.086719751, PUSH_DATA,TOKEN:c57a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADYY7h0', 'ulID': 'c57a', 'tmst': 1286565690, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c57a', 'time': '10:18:35.086719751', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:37.841566562, PUSH_DATA,TOKEN:50e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADxM8U8', 'ulID': '50e2', 'tmst': 1289320074, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50e2', 'time': '10:18:37.841566562', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:38.286688089, PUSH_DATA,TOKEN:6f5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/wjPa', 'ulID': '6f5d', 'tmst': 1289759631, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f5d', 'time': '10:18:38.286688089', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:40.791745901, PUSH_DATA,TOKEN:ab9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABpotuc', 'ulID': 'ab9d', 'tmst': 1292263452, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab9d', 'time': '10:18:40.791745901', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:40.826769828, PUSH_DATA,TOKEN:5e13,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACVNtLr', 'ulID': '5e13', 'tmst': 1292301920, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e13', 'time': '10:18:40.826769828', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:41.247771024,PULL_RESP,TOKEN:1aec, Downlink:{'downlinkId': '1aec', 'uplinkId': 'ab9d', 'tmst': 1294263452, 'items': [{'phyPayload': 'YJMAAAIgAQCLq4Rk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:18:41.252366304,TX_ACK,TOKEN:1aec,Gateway:0001000000000001
