spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_100800_percentage_75_log_N_ED_400
Timestamp:19:29:11.253049373,TX_ACK,TOKEN:018e,Gateway:0001000000000002
Timestamp:19:29:11.585332632, PUSH_DATA,TOKEN:8734,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADF6YZQ', 'ulID': '8734', 'tmst': 4258294857, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8734', 'time': '19:29:11.585332632', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:11.587769269, PUSH_DATA,TOKEN:154a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADF6YZQ', 'ulID': '154a', 'tmst': 4258294766, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '154a', 'time': '19:29:11.587769269', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:12.962893724, PUSH_DATA,TOKEN:9c0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADJQ4JN', 'ulID': '9c0e', 'tmst': 4259665643, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c0e', 'time': '19:29:12.962893724', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:13.068058013, PUSH_DATA,TOKEN:2900,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACh0GU0', 'ulID': '2900', 'tmst': 4259767863, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2900', 'time': '19:29:13.068058013', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:13.133220672, PUSH_DATA,TOKEN:3119,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD10rLK', 'ulID': '3119', 'tmst': 4259833363, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3119', 'time': '19:29:13.133220672', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:13.488390445, PUSH_DATA,TOKEN:3f4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABN0xuC', 'ulID': '3f4d', 'tmst': 4260194846, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f4d', 'time': '19:29:13.488390445', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:15.643451929, PUSH_DATA,TOKEN:03cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3Ado9', 'ulID': '03cd', 'tmst': 4262347140, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03cd', 'time': '19:29:15.643451929', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:16.071673870,PULL_RESP,TOKEN:27c9, Downlink:{'downlinkId': '27c9', 'uplinkId': '03cd', 'tmst': 4264347140, 'items': [{'phyPayload': 'YGYAAAIgAgD2yKpJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:29:16.076279878,TX_ACK,TOKEN:27c9,Gateway:0001000000000001
Timestamp:19:29:17.188456773, PUSH_DATA,TOKEN:5977,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaRUsg', 'ulID': '5977', 'tmst': 4263896879, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5977', 'time': '19:29:17.188456773', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:19.065160274, PUSH_DATA,TOKEN:d2a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAovSoC', 'ulID': 'd2a0', 'tmst': 4265765513, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd2a0', 'time': '19:29:19.065160274', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:20.320191383, PUSH_DATA,TOKEN:4534,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABQKOxW', 'ulID': '4534', 'tmst': 4267025647, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4534', 'time': '19:29:20.320191383', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:20.795289754,PULL_RESP,TOKEN:018f, Downlink:{'downlinkId': '018f', 'uplinkId': '4534', 'tmst': 4268025647, 'items': [{'phyPayload': 'YCYBAAIgBABcWsRX', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:29:20.799907684,TX_ACK,TOKEN:018f,Gateway:0001000000000002
Timestamp:19:29:26.211067914, PUSH_DATA,TOKEN:b9cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHlhkX', 'ulID': 'b9cd', 'tmst': 4272916572, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9cd', 'time': '19:29:26.211067914', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:26.213583230, PUSH_DATA,TOKEN:16ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHlhkX', 'ulID': '16ce', 'tmst': 4272916375, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '16ce', 'time': '19:29:26.213583230', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:26.438115358, PUSH_DATA,TOKEN:18b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADnWRNP', 'ulID': '18b2', 'tmst': 4273145693, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18b2', 'time': '19:29:26.438115358', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:26.440576791, PUSH_DATA,TOKEN:dd41,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADnWRNP', 'ulID': 'dd41', 'tmst': 4273145762, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd41', 'time': '19:29:26.440576791', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:26.645482063,PULL_RESP,TOKEN:0190, Downlink:{'downlinkId': '0190', 'uplinkId': '16ce', 'tmst': 4274916375, 'items': [{'phyPayload': 'YHYBAAIgAgBJTLo1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:29:26.650054216,TX_ACK,TOKEN:0190,Gateway:0001000000000002
Timestamp:19:29:26.865560531, PUSH_DATA,TOKEN:b30e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABxzCnQ', 'ulID': 'b30e', 'tmst': 4273572336, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b30e', 'time': '19:29:26.865560531', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:27.322387218,PULL_RESP,TOKEN:27ca, Downlink:{'downlinkId': '27ca', 'uplinkId': 'b30e', 'tmst': 4274572336, 'items': [{'phyPayload': 'YCoBAAIgAgDToLHU', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:29:27.326954841,TX_ACK,TOKEN:27ca,Gateway:0001000000000001
Timestamp:19:29:28.720633506, PUSH_DATA,TOKEN:5b0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsYN3t', 'ulID': '5b0a', 'tmst': 4275430108, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b0a', 'time': '19:29:28.720633506', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:30.515532255, PUSH_DATA,TOKEN:745e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACJFHYb', 'ulID': '745e', 'tmst': 4277219227, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '745e', 'time': '19:29:30.515532255', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:30.650698900, PUSH_DATA,TOKEN:d8cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzMwOV', 'ulID': 'd8cd', 'tmst': 4277359539, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8cd', 'time': '19:29:30.650698900', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:30.658061742, PUSH_DATA,TOKEN:d523,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzMwOV', 'ulID': 'd523', 'tmst': 4277359627, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd523', 'time': '19:29:30.658061742', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:30.938538551,PULL_RESP,TOKEN:27cb, Downlink:{'downlinkId': '27cb', 'uplinkId': '745e', 'tmst': 4279219227, 'items': [{'phyPayload': 'YBkAAAIgAgAoTmD1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:29:30.943070411,TX_ACK,TOKEN:27cb,Gateway:0001000000000001
Timestamp:19:29:34.083021402, PUSH_DATA,TOKEN:2fa7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Ddkv', 'ulID': '2fa7', 'tmst': 4280791687, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2fa7', 'time': '19:29:34.083021402', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:34.896046638, PUSH_DATA,TOKEN:c374,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABGg3GW', 'ulID': 'c374', 'tmst': 4281605119, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c374', 'time': '19:29:34.896046638', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:34.898053407, PUSH_DATA,TOKEN:dbef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABGg3GW', 'ulID': 'dbef', 'tmst': 4281605312, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dbef', 'time': '19:29:34.898053407', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:35.065446615, PUSH_DATA,TOKEN:882f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADfx2FL', 'ulID': '882f', 'tmst': 4281771193, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '882f', 'time': '19:29:35.065446615', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:35.356148958,PULL_RESP,TOKEN:27cc, Downlink:{'downlinkId': '27cc', 'uplinkId': 'c374', 'tmst': 4282605119, 'items': [{'phyPayload': 'YFoBAAIgAgDIUfx9', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:29:35.360728025,TX_ACK,TOKEN:27cc,Gateway:0001000000000001
Timestamp:19:29:36.000254392, PUSH_DATA,TOKEN:7ace,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxUavs', 'ulID': '7ace', 'tmst': 4282709713, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ace', 'time': '19:29:36.000254392', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:36.605219364, PUSH_DATA,TOKEN:1133,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB79mir', 'ulID': '1133', 'tmst': 4283307352, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1133', 'time': '19:29:36.605219364', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:37.673003435, PUSH_DATA,TOKEN:02b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABRVsrO', 'ulID': '02b3', 'tmst': 4284382676, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02b3', 'time': '19:29:37.673003435', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:37.680260658, PUSH_DATA,TOKEN:dadf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABRVsrO', 'ulID': 'dadf', 'tmst': 4284382593, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dadf', 'time': '19:29:37.680260658', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:37.708149909, PUSH_DATA,TOKEN:f58d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADD2G9g', 'ulID': 'f58d', 'tmst': 4284415273, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f58d', 'time': '19:29:37.708149909', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:38.171168088,PULL_RESP,TOKEN:0191, Downlink:{'downlinkId': '0191', 'uplinkId': 'dadf', 'tmst': 4285382593, 'items': [{'phyPayload': 'YEYAAAIgAQC6N0K7', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:29:38.175792932,TX_ACK,TOKEN:0191,Gateway:0001000000000002
Timestamp:19:29:38.993122339, PUSH_DATA,TOKEN:ed50,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADg3d8K', 'ulID': 'ed50', 'tmst': 4285698605, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed50', 'time': '19:29:38.993122339', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:38.998902559, PUSH_DATA,TOKEN:7f48,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADg3d8K', 'ulID': '7f48', 'tmst': 4285698717, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f48', 'time': '19:29:38.998902559', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:39.583718776, PUSH_DATA,TOKEN:5af3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABzfxpl', 'ulID': '5af3', 'tmst': 4286292178, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5af3', 'time': '19:29:39.583718776', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:39.588697433, PUSH_DATA,TOKEN:a632,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABzfxpl', 'ulID': 'a632', 'tmst': 4286292089, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a632', 'time': '19:29:39.588697433', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:43.738595962, PUSH_DATA,TOKEN:55f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB/2Vv', 'ulID': '55f0', 'tmst': 4290446728, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '55f0', 'time': '19:29:43.738595962', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:43.743528842, PUSH_DATA,TOKEN:2318,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB/2Vv', 'ulID': '2318', 'tmst': 4290446786, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2318', 'time': '19:29:43.743528842', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:44.195513486,PULL_RESP,TOKEN:0192, Downlink:{'downlinkId': '0192', 'uplinkId': '55f0', 'tmst': 4292446728, 'items': [{'phyPayload': 'YBAAAAIgAgAiuAPP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:29:44.200080633,TX_ACK,TOKEN:0192,Gateway:0001000000000002
Timestamp:19:29:44.513545513, PUSH_DATA,TOKEN:65fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABXkwiG', 'ulID': '65fe', 'tmst': 4291214323, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '65fe', 'time': '19:29:44.513545513', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:44.868366479, PUSH_DATA,TOKEN:07ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0X3HI', 'ulID': '07ed', 'tmst': 4291574008, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07ed', 'time': '19:29:44.868366479', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:44.870980739, PUSH_DATA,TOKEN:2d82,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0X3HI', 'ulID': '2d82', 'tmst': 4291574051, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d82', 'time': '19:29:44.870980739', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:45.301338195,PULL_RESP,TOKEN:27cd, Downlink:{'downlinkId': '27cd', 'uplinkId': '07ed', 'tmst': 4293574008, 'items': [{'phyPayload': 'YEcAAAIgBADJirSG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:29:45.305932998,TX_ACK,TOKEN:27cd,Gateway:0001000000000001
