spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_120_percentage_100_log_N_ED_400
Timestamp:09:15:24.501569747, PUSH_DATA,TOKEN:3b65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABkV+du', 'ulID': '3b65', 'tmst': 1000559300, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b65', 'time': '09:15:24.501569747', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:24.758992910,PULL_RESP,TOKEN:47f2, Downlink:{'downlinkId': '47f2', 'uplinkId': '9561', 'tmst': 1002393794, 'items': [{'phyPayload': 'YCgAAAIgAADXV6tY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:15:24.763660907,TX_ACK,TOKEN:47f2,Gateway:0001000000000001
Timestamp:09:15:26.326591014, PUSH_DATA,TOKEN:1b3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYGzJc', 'ulID': '1b3f', 'tmst': 1002383371, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b3f', 'time': '09:15:26.326591014', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:28.816705226, PUSH_DATA,TOKEN:a1cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2F0Bp', 'ulID': 'a1cf', 'tmst': 1004867220, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1cf', 'time': '09:15:28.816705226', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:32.131833791, PUSH_DATA,TOKEN:d5f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACOvI9U', 'ulID': 'd5f6', 'tmst': 1008184177, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5f6', 'time': '09:15:32.131833791', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:34.186953067, PUSH_DATA,TOKEN:a390,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACebJ9/', 'ulID': 'a390', 'tmst': 1010242526, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a390', 'time': '09:15:34.186953067', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:35.512021303, PUSH_DATA,TOKEN:3ab7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHQWBl', 'ulID': '3ab7', 'tmst': 1011571326, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ab7', 'time': '09:15:35.512021303', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:37.957070350, PUSH_DATA,TOKEN:b602,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACIrFn2', 'ulID': 'b602', 'tmst': 1014009709, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b602', 'time': '09:15:37.957070350', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:38.191972255, PUSH_DATA,TOKEN:9401,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABamRKt', 'ulID': '9401', 'tmst': 1014244807, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9401', 'time': '09:15:38.191972255', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:38.398977041,PULL_RESP,TOKEN:47f3, Downlink:{'downlinkId': '47f3', 'uplinkId': 'b602', 'tmst': 1015009709, 'items': [{'phyPayload': 'YB4BAAIgAACVI5tj', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:15:38.403594970,TX_ACK,TOKEN:47f3,Gateway:0001000000000001
Timestamp:09:15:38.617178678,PULL_RESP,TOKEN:47f4, Downlink:{'downlinkId': '47f4', 'uplinkId': '9401', 'tmst': 1016244807, 'items': [{'phyPayload': 'YOkAAAIgAQBDff+f', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:15:38.621833324,TX_ACK,TOKEN:47f4,Gateway:0001000000000001
Timestamp:09:15:41.646744966, PUSH_DATA,TOKEN:83b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2uErM', 'ulID': '83b3', 'tmst': 1017703878, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83b3', 'time': '09:15:41.646744966', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:43.871869087, PUSH_DATA,TOKEN:c09f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABb+8Jt', 'ulID': 'c09f', 'tmst': 1019926612, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c09f', 'time': '09:15:43.871869087', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:43.956934213, PUSH_DATA,TOKEN:0278,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACkQgwh', 'ulID': '0278', 'tmst': 1020011077, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0278', 'time': '09:15:43.956934213', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:45.562008857, PUSH_DATA,TOKEN:d197,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8yCtH', 'ulID': 'd197', 'tmst': 1021615458, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd197', 'time': '09:15:45.562008857', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:48.996994018, PUSH_DATA,TOKEN:d90c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADSy/a8', 'ulID': 'd90c', 'tmst': 1025050456, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd90c', 'time': '09:15:48.996994018', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:50.532100677, PUSH_DATA,TOKEN:fcf5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQDzGw', 'ulID': 'fcf5', 'tmst': 1026585163, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcf5', 'time': '09:15:50.532100677', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:52.186993360, PUSH_DATA,TOKEN:4c5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAW13j+', 'ulID': '4c5b', 'tmst': 1028239008, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c5b', 'time': '09:15:52.186993360', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:54.492007255, PUSH_DATA,TOKEN:2a09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADut5dG', 'ulID': '2a09', 'tmst': 1030551194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a09', 'time': '09:15:54.492007255', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:54.836916685, PUSH_DATA,TOKEN:d9ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBBQ3g', 'ulID': 'd9ff', 'tmst': 1030894854, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9ff', 'time': '09:15:54.836916685', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:54.987958908,PULL_RESP,TOKEN:47f5, Downlink:{'downlinkId': '47f5', 'uplinkId': '2a09', 'tmst': 1031551194, 'items': [{'phyPayload': 'YJwAAAIgAADQibf/', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:15:54.992532968,TX_ACK,TOKEN:47f5,Gateway:0001000000000001
Timestamp:09:15:55.091861724, PUSH_DATA,TOKEN:ff7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADQnNbm', 'ulID': 'ff7c', 'tmst': 1031149687, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff7c', 'time': '09:15:55.091861724', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:55.289435863,PULL_RESP,TOKEN:47f6, Downlink:{'downlinkId': '47f6', 'uplinkId': 'd9ff', 'tmst': 1032894854, 'items': [{'phyPayload': 'YEYBAAIgAgC8nPrp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:15:55.294011116,TX_ACK,TOKEN:47f6,Gateway:0001000000000001
Timestamp:09:16:03.901586771, PUSH_DATA,TOKEN:3cc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC//RQb', 'ulID': '3cc7', 'tmst': 1039953154, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cc7', 'time': '09:16:03.901586771', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:05.086639881, PUSH_DATA,TOKEN:47bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGM09q', 'ulID': '47bf', 'tmst': 1041140758, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47bf', 'time': '09:16:05.086639881', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:05.631727695, PUSH_DATA,TOKEN:7b4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+L/dW', 'ulID': '7b4d', 'tmst': 1041685748, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b4d', 'time': '09:16:05.631727695', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:07.206613302, PUSH_DATA,TOKEN:e83b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEaLe4', 'ulID': 'e83b', 'tmst': 1043262486, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e83b', 'time': '09:16:07.206613302', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:07.636559009,PULL_RESP,TOKEN:47f7, Downlink:{'downlinkId': '47f7', 'uplinkId': 'e83b', 'tmst': 1045262486, 'items': [{'phyPayload': 'YOMAAAIgAQDXEYrA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:16:07.641189336,TX_ACK,TOKEN:47f7,Gateway:0001000000000001
Timestamp:09:16:11.811794519, PUSH_DATA,TOKEN:ecea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPpr8C', 'ulID': 'ecea', 'tmst': 1047868204, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecea', 'time': '09:16:11.811794519', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:13.226887226, PUSH_DATA,TOKEN:b3be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABKdhgY', 'ulID': 'b3be', 'tmst': 1049281385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3be', 'time': '09:16:13.226887226', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:13.561831235, PUSH_DATA,TOKEN:818d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Qmzh', 'ulID': '818d', 'tmst': 1049618732, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '818d', 'time': '09:16:13.561831235', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:13.906801939, PUSH_DATA,TOKEN:8216,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAArUQDx', 'ulID': '8216', 'tmst': 1049963370, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8216', 'time': '09:16:13.906801939', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:14.056255340,PULL_RESP,TOKEN:47f8, Downlink:{'downlinkId': '47f8', 'uplinkId': '818d', 'tmst': 1050618732, 'items': [{'phyPayload': 'YHgAAAIgAwCR050n', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:16:14.060892105,TX_ACK,TOKEN:47f8,Gateway:0001000000000001
Timestamp:09:16:14.361725807, PUSH_DATA,TOKEN:d97f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1wzCy', 'ulID': 'd97f', 'tmst': 1050419321, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd97f', 'time': '09:16:14.361725807', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:17.196557998, PUSH_DATA,TOKEN:0303,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTeB5b', 'ulID': '0303', 'tmst': 1053250607, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0303', 'time': '09:16:17.196557998', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:17.441587686, PUSH_DATA,TOKEN:88dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADhiLPk', 'ulID': '88dc', 'tmst': 1053493294, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88dc', 'time': '09:16:17.441587686', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:19.336550712, PUSH_DATA,TOKEN:0287,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACTs7lh', 'ulID': '0287', 'tmst': 1055389406, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0287', 'time': '09:16:19.336550712', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:19.781083345,PULL_RESP,TOKEN:47f9, Downlink:{'downlinkId': '47f9', 'uplinkId': '0287', 'tmst': 1057389406, 'items': [{'phyPayload': 'YAgBAAIgAgCBGrdb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:16:19.785628795,TX_ACK,TOKEN:47f9,Gateway:0001000000000001
Timestamp:09:16:23.791427135, PUSH_DATA,TOKEN:c18c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA86KfY', 'ulID': 'c18c', 'tmst': 1059848154, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c18c', 'time': '09:16:23.791427135', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:24.299365043,PULL_RESP,TOKEN:47fa, Downlink:{'downlinkId': '47fa', 'uplinkId': 'c18c', 'tmst': 1060848154, 'items': [{'phyPayload': 'YFEBAAIgAwBxomf3', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:16:24.303980350,TX_ACK,TOKEN:47fa,Gateway:0001000000000001
Timestamp:09:16:26.046217918, PUSH_DATA,TOKEN:d7fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACoe2iI', 'ulID': 'd7fd', 'tmst': 1062102940, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7fd', 'time': '09:16:26.046217918', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:27.246226072, PUSH_DATA,TOKEN:bccf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPwXAI', 'ulID': 'bccf', 'tmst': 1063297408, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bccf', 'time': '09:16:27.246226072', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:27.591168165, PUSH_DATA,TOKEN:6ba4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABxLZhw', 'ulID': '6ba4', 'tmst': 1063649233, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ba4', 'time': '09:16:27.591168165', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:28.166279554, PUSH_DATA,TOKEN:0a57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5ygFi', 'ulID': '0a57', 'tmst': 1064220538, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a57', 'time': '09:16:28.166279554', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:28.391175746, PUSH_DATA,TOKEN:8ebd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYTXAa', 'ulID': '8ebd', 'tmst': 1064448658, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ebd', 'time': '09:16:28.391175746', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:28.526134967, PUSH_DATA,TOKEN:1510,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABu5waV', 'ulID': '1510', 'tmst': 1064577889, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1510', 'time': '09:16:28.526134967', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
