spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_14400_percentage_100_log_N_ED_400
Timestamp:08:20:25.960815906, PUSH_DATA,TOKEN:b9c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACPbOko', 'ulID': 'b9c8', 'tmst': 2787366845, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9c8', 'time': '08:20:25.960815906', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:26.433914422,PULL_RESP,TOKEN:1797, Downlink:{'downlinkId': '1797', 'uplinkId': 'b9c8', 'tmst': 2788366845, 'items': [{'phyPayload': 'YEIBAAIgCAChaBJ2', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:20:26.438522815,TX_ACK,TOKEN:1797,Gateway:0001000000000001
Timestamp:08:20:27.498072624, PUSH_DATA,TOKEN:704e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAChdZJi', 'ulID': '704e', 'tmst': 2788906447, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '704e', 'time': '08:20:27.498072624', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:27.851022243, PUSH_DATA,TOKEN:0357,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdlPKA', 'ulID': '0357', 'tmst': 2789259696, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0357', 'time': '08:20:27.851022243', 'rssi': -87, 'snr': 29.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:27.853435754, PUSH_DATA,TOKEN:4829,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdlPKA', 'ulID': '4829', 'tmst': 2789259889, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4829', 'time': '08:20:27.853435754', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:27.960503578, PUSH_DATA,TOKEN:6a48,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAE91iM', 'ulID': '6a48', 'tmst': 2789375320, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6a48', 'time': '08:20:27.960503578', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:27.965674638, PUSH_DATA,TOKEN:44a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAE91iM', 'ulID': '44a0', 'tmst': 2789375420, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44a0', 'time': '08:20:27.965674638', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:27.968192815, PUSH_DATA,TOKEN:4be1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAE91iM', 'ulID': '4be1', 'tmst': 2789375489, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4be1', 'time': '08:20:27.968192815', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:28.344002723,PULL_RESP,TOKEN:018f, Downlink:{'downlinkId': '018f', 'uplinkId': '4829', 'tmst': 2790259889, 'items': [{'phyPayload': 'YF4AAAIgAQCxwpZv', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:20:28.348638057,TX_ACK,TOKEN:018f,Gateway:0001000000000003
Timestamp:08:20:29.205468416, PUSH_DATA,TOKEN:8a43,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPZAtx', 'ulID': '8a43', 'tmst': 2790616945, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8a43', 'time': '08:20:29.205468416', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:30.240657806, PUSH_DATA,TOKEN:04d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADSwc0Y', 'ulID': '04d6', 'tmst': 2791653588, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '04d6', 'time': '08:20:30.240657806', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:30.242939710, PUSH_DATA,TOKEN:8e88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADSwc0Y', 'ulID': '8e88', 'tmst': 2791653648, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e88', 'time': '08:20:30.242939710', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:30.565536975, PUSH_DATA,TOKEN:37ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACH8l3/', 'ulID': '37ff', 'tmst': 2791977616, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '37ff', 'time': '08:20:30.565536975', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:30.754930734,PULL_RESP,TOKEN:1798, Downlink:{'downlinkId': '1798', 'uplinkId': '8e88', 'tmst': 2793653648, 'items': [{'phyPayload': 'YBMAAAIgAwCe57FB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:20:30.759562730,TX_ACK,TOKEN:1798,Gateway:0001000000000001
Timestamp:08:20:30.780176162, PUSH_DATA,TOKEN:e1a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABb3g14', 'ulID': 'e1a4', 'tmst': 2792195097, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1a4', 'time': '08:20:30.780176162', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:30.782667160, PUSH_DATA,TOKEN:b224,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABb3g14', 'ulID': 'b224', 'tmst': 2792195200, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b224', 'time': '08:20:30.782667160', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:30.985918045,PULL_RESP,TOKEN:0385, Downlink:{'downlinkId': '0385', 'uplinkId': '37ff', 'tmst': 2793977616, 'items': [{'phyPayload': 'YGsAAAIgBQB3/FB9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:20:30.990546226,TX_ACK,TOKEN:0385,Gateway:0001000000000002
Timestamp:08:20:31.256993770,PULL_RESP,TOKEN:1799, Downlink:{'downlinkId': '1799', 'uplinkId': 'e1a4', 'tmst': 2793195097, 'items': [{'phyPayload': 'YA4BAAIgBQAtzzke', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:20:31.261619567,TX_ACK,TOKEN:1799,Gateway:0001000000000001
Timestamp:08:20:31.267692089, PUSH_DATA,TOKEN:c56b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAN5ibX', 'ulID': 'c56b', 'tmst': 2792678026, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c56b', 'time': '08:20:31.267692089', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:31.273140192, PUSH_DATA,TOKEN:ec36,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAN5ibX', 'ulID': 'ec36', 'tmst': 2792677916, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec36', 'time': '08:20:31.273140192', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:31.318076848, PUSH_DATA,TOKEN:b96d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABFpjN2', 'ulID': 'b96d', 'tmst': 2792725527, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b96d', 'time': '08:20:31.318076848', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:31.765269994,PULL_RESP,TOKEN:0386, Downlink:{'downlinkId': '0386', 'uplinkId': 'b96d', 'tmst': 2793725527, 'items': [{'phyPayload': 'YAkBAAIgAgC7BXba', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:20:31.769906282,TX_ACK,TOKEN:0386,Gateway:0001000000000002
Timestamp:08:20:34.672421932, PUSH_DATA,TOKEN:c589,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADgTAAE', 'ulID': 'c589', 'tmst': 2796085999, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c589', 'time': '08:20:34.672421932', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:34.677499771, PUSH_DATA,TOKEN:e62f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADgTAAE', 'ulID': 'e62f', 'tmst': 2796086100, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e62f', 'time': '08:20:34.677499771', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:35.174281597,PULL_RESP,TOKEN:0190, Downlink:{'downlinkId': '0190', 'uplinkId': 'c589', 'tmst': 2797085999, 'items': [{'phyPayload': 'YOkAAAIgBgAYOWN7', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:20:35.178864717,TX_ACK,TOKEN:0190,Gateway:0001000000000003
Timestamp:08:20:35.452062606, PUSH_DATA,TOKEN:5f11,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdGqb2', 'ulID': '5f11', 'tmst': 2796862641, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f11', 'time': '08:20:35.452062606', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:35.627062797, PUSH_DATA,TOKEN:2fed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9+61h', 'ulID': '2fed', 'tmst': 2797036633, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fed', 'time': '08:20:35.627062797', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:35.632451772, PUSH_DATA,TOKEN:9904,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9+61h', 'ulID': '9904', 'tmst': 2797036756, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9904', 'time': '08:20:35.632451772', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:35.878918886,PULL_RESP,TOKEN:0191, Downlink:{'downlinkId': '0191', 'uplinkId': '5f11', 'tmst': 2798862641, 'items': [{'phyPayload': 'YAUAAAIgAgDWYGOL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:20:35.883537292,TX_ACK,TOKEN:0191,Gateway:0001000000000003
Timestamp:08:20:36.397248268, PUSH_DATA,TOKEN:0ad0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADjNWX/', 'ulID': '0ad0', 'tmst': 2797804413, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ad0', 'time': '08:20:36.397248268', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:36.399757385, PUSH_DATA,TOKEN:03eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADjNWX/', 'ulID': '03eb', 'tmst': 2797804295, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '03eb', 'time': '08:20:36.399757385', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:36.814488887, PUSH_DATA,TOKEN:74b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACnY4U8', 'ulID': '74b5', 'tmst': 2798228472, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '74b5', 'time': '08:20:36.814488887', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:36.817152261, PUSH_DATA,TOKEN:0f3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACnY4U8', 'ulID': '0f3a', 'tmst': 2798228615, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f3a', 'time': '08:20:36.817152261', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:36.942140817, PUSH_DATA,TOKEN:20fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQOq1X', 'ulID': '20fb', 'tmst': 2798348041, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20fb', 'time': '08:20:36.942140817', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:37.287174463,PULL_RESP,TOKEN:0387, Downlink:{'downlinkId': '0387', 'uplinkId': '0f3a', 'tmst': 2799228615, 'items': [{'phyPayload': 'YHgBAAIgBQAG9fnN', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:20:37.291918754,TX_ACK,TOKEN:0387,Gateway:0001000000000002
Timestamp:08:20:39.811926603, PUSH_DATA,TOKEN:68b1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA17UGt', 'ulID': '68b1', 'tmst': 2801225872, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '68b1', 'time': '08:20:39.811926603', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:40.134828329, PUSH_DATA,TOKEN:962d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACdq2ws', 'ulID': '962d', 'tmst': 2801543576, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '962d', 'time': '08:20:40.134828329', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:40.137202739, PUSH_DATA,TOKEN:3a7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACdq2ws', 'ulID': '3a7d', 'tmst': 2801543697, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a7d', 'time': '08:20:40.137202739', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:42.186874151, PUSH_DATA,TOKEN:a82b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaaxlQ', 'ulID': 'a82b', 'tmst': 2803600806, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a82b', 'time': '08:20:42.186874151', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:42.424771547, PUSH_DATA,TOKEN:28b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADKjjJ5', 'ulID': '28b4', 'tmst': 2803830367, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28b4', 'time': '08:20:42.424771547', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:42.916754722,PULL_RESP,TOKEN:179a, Downlink:{'downlinkId': '179a', 'uplinkId': '28b4', 'tmst': 2804830367, 'items': [{'phyPayload': 'YHoBAAIgAwBrnxGN', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:20:42.923543930,TX_ACK,TOKEN:179a,Gateway:0001000000000001
Timestamp:08:20:44.349678516, PUSH_DATA,TOKEN:8588,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAClhm/I', 'ulID': '8588', 'tmst': 2805757141, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8588', 'time': '08:20:44.349678516', 'rssi': -80, 'snr': 36.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:45.532243251, PUSH_DATA,TOKEN:755f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADlqUwa', 'ulID': '755f', 'tmst': 2806945969, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '755f', 'time': '08:20:45.532243251', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:45.684749364, PUSH_DATA,TOKEN:b87f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABgcq8t', 'ulID': 'b87f', 'tmst': 2807094035, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b87f', 'time': '08:20:45.684749364', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:46.119613170, PUSH_DATA,TOKEN:2fbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/HFaD', 'ulID': '2fbb', 'tmst': 2807528296, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fbb', 'time': '08:20:46.119613170', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:46.122104167, PUSH_DATA,TOKEN:6aa4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/HFaD', 'ulID': '6aa4', 'tmst': 2807528428, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6aa4', 'time': '08:20:46.122104167', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
